Dia;Temp Media (ºC);Humedad Media (%);Velviento (m/s);Radiación (MJ/m2);Precipitación (mm)
308;11,57;55,39;1;10,39;0
309;10,78;56,86;0,79;11,47;0
310;11,44;42,69;0,96;12,93;0
311;13,25;34,37;1,26;12,93;0
312;15,29;48,01;0,84;12,46;0
313;11,94;55,72;0,62;11,93;0
314;14,43;61,18;0,62;9,41;0
315;14,6;64,32;0,65;10,8;0,81
316;15,1;72,3;0,5;6,43;0
317;14,36;74;0,54;11,19;0
318;12,92;71,4;0,61;11,55;0,2
319;12,72;50,14;1;11,32;0
320;11,14;58,11;0,69;11,49;0
321;12,15;63,57;0,7;9,87;0
322;11,8;79,6;0,45;5,24;4,06
323;12,07;92,6;0,36;3,09;6,9
324;12,11;;0,23;2,54;9,74
325;13,12;85,5;0,43;8,27;0
326;11,12;91,4;0,71;3,5;4,47
327;10,31;70,2;0,82;10,84;6,09
328;8,33;72,4;1,17;4,06;2,84
329;10,75;58,43;2,09;7,44;0
330;10,27;53,59;1,13;10,29;0
331;9,27;51,73;2;7,98;0,61
332;8,64;46,02;1,64;6,26;0
333;13,56;52,36;1,52;10,06;0
334;11,73;68,14;0,68;10,12;0
335;11,12;68,19;1,11;9,91;1,42
336;10,56;50,45;1,9;10,8;0,2
337;11,76;45,85;1,06;10,21;0
338;13,46;53,59;1,47;8,54;0
339;11,64;46,89;2,26;8,48;0
340;12,71;46,55;1,38;8,17;0
341;14,15;58,35;1,33;6,5;0
342;12,25;51,92;1,75;7,96;0,41
343;11,97;53,04;1,07;9,52;0
344;15,37;53,28;1,7;5,5;0
345;15,2;49,33;1,37;9,41;0
346;11,9;71,6;0,58;9,67;0
347;9,45;86,5;0,44;9,23;0,2
348;9,06;86,3;0,42;9,25;0
349;8,57;85,4;0,5;9,17;0
350;8,42;89,4;0,45;6,43;0
351;7,59;89,1;0,49;4,12;0
352;9,79;84,3;0,34;1,76;0
353;9,14;93,4;0,4;3,54;0
354;10,04;79,6;0,48;8,09;0,2
355;13,67;75,6;0,57;5,93;0
356;9,49;98,6;0,27;2,25;0,41
357;11,92;88,6;0,43;8,23;0
358;12,73;86,2;0,62;3,27;0,61
359;13,97;72,8;0,57;4,82;0
360;13,97;75,5;0,94;6,17;0
361;17,28;61,13;1,9;9,36;0,2
362;16,33;55,86;1,94;7,78;0
363;16,57;49,97;1,2;8,99;0
364;13,62;66,04;0,56;9,74;0
365;12,82;64,25;0,56;9,76;0
1;12,24;68,25;0,53;9,84;0
2;12,49;61,34;0,5;9,56;0
3;10,76;75,9;0,65;9,19;0
4;15,79;55,54;0,96;9,53;0
5;11,11;40,57;2,62;7,51;0
6;6,56;46;0,74;10,44;0
7;8,52;45,65;1,06;10,07;0
8;10,96;39,23;1,45;9,03;0
9;13,85;43,33;1,27;7,99;0
10;17;55,39;1,93;7,18;0
11;10,06;93,1;0,44;5,96;0
12;8,12;72,9;0,61;10,27;4,06
13;7,67;87,5;0,62;9,79;2,64
14;5,92;83,3;0,68;8,08;0
15;6,74;74,4;0,56;10,43;0,2
16;6,21;68,91;0,64;10,75;0
17;5,77;66,2;0,55;10,78;0
18;5,74;60,82;0,48;11,22;0
19;5,08;75,4;0,84;9,56;0
20;5,69;78,7;0,65;10,55;0
21;6,92;73,9;0,59;10,96;0
22;7,61;80,2;0,62;10,91;0
23;7,97;85;0,6;4,61;0,2
24;7,67;95;0,38;3,54;0,81
25;8,23;94,8;0,53;5,63;2,03
26;6,68;86,8;0,55;10,63;0,2
27;7,08;63,28;0,67;11,87;0,2
28;7,47;45,47;0,78;12,35;0
29;8,94;42,01;0,7;12,47;0
30;11,73;35,93;0,59;12,62;0
31;15,35;20,3;1,92;12,76;0
32;12,64;41,37;0,84;12,43;0
33;15,44;47,17;0,84;12,96;0
34;13,55;56,67;0,6;13,04;0
35;13,08;66,96;0,62;9,21;0,2
36;10,88;86,4;0,47;5,04;0,2
37;11,02;84,2;0,55;10,15;0,2
38;10,39;59,82;0,61;12,99;0
39;9,41;74;0,64;13;0
40;10,12;80,3;0,77;12,58;0
41;9,08;80,8;0,57;13,23;0
42;9,38;73,4;0,55;12,2;0
43;10,13;79,1;0,51;11,33;0
44;11,44;76,7;0,51;12;0,2
45;13,27;48,32;1,42;14,54;0
46;12,24;35,85;1,27;10,17;0
47;15,34;36,52;1,3;12,65;0
48;16;48,97;1,23;15;0
49;14,93;58,41;0,68;15,1;0
50;11,37;85,3;0,87;3,18;0
51;9,94;70,3;0,61;15,3;0
52;14,06;46,3;0,93;15,68;0
53;13,55;36,9;0,72;16,04;0
54;10,82;59,43;0,69;12,65;0
55;10,72;76,6;0,72;11,68;0
56;10,23;98,7;0,32;3,18;12,38
57;9,3;98,1;0,58;2,12;2,23
58;9,91;86,4;0,41;10,2;0
59;11,01;79,4;0,57;15,43;0
60;11,26;74,9;0,6;16,74;0,2
61;12,54;70,8;0,7;16,15;0
62;11,24;79;0,62;13,27;7,31
63;11,13;83,6;0,55;5,36;11,98
64;11,02;69,23;0,8;11,29;13,2
65;8,63;92;0,68;5,84;7,92
66;7,79;99,7;0,35;1,8;22,94
67;9,96;77,11;0,53;10,1;0
68;10,14;73,5;0,65;15,02;0
69;10,68;83,2;0,51;15,74;0
70;11,55;93;0,27;4,99;5,2
71;13,02;58,34;1,09;16,03;0,8
72;13,22;67,13;0,68;15,21;0
73;11,76;87,4;1,4;1,07;7
74;13,51;85,9;1,16;9,35;0
75;12,95;81,7;0,84;2,27;0
76;12,12;83,4;1,74;2,53;6,01
77;11,15;85,2;1,23;4,67;4,46
78;10,3;93,2;0,57;1,98;9,02
79;11,34;93,6;2,06;4,92;16,4
80;11,27;99,7;3,33;0,35;153,8
81;10,25;88,8;2,38;6,35;40,6
82;8,94;95,76;1,46;2,28;26,07
83;9,54;99,08;0,55;0,54;4
84;9,86;93,11;1,22;0,18;4,75
85;8,67;93,56;0,57;0,04;5,81
86;9,93;82,56;0,38;10,96;0
87;9,21;85,35;0,36;9,2;0
88;11,54;76,86;0,54;11,56;0
89;12,19;87,6;0,61;7,32;11,2
90;12,74;55,79;1,81;16,34;1
91;10,08;42,54;2,47;20,56;0
92;9,06;37,66;2,04;20,51;0
93;7,23;50,35;0,85;20,77;0,2
94;7,34;73,1;1,84;6,04;0,2
95;8,12;72,4;0,9;3,99;2,6
96;12,1;65,47;0,81;14,91;0,4
97;18,55;43,63;1,33;20,46;0
98;18,6;41,37;1,57;16,01;0
99;16,36;59,11;1,46;16,1;0
100;11,39;88,56;0,53;3,15;0
101;11,5;86;0,73;8,62;0
102;11,98;96,7;0,64;4,08;6
103;12,63;94,6;0,49;5,94;7,6
104;14,18;71,9;0,95;15,86;0,8
105;16,64;56,66;0,81;17,82;0
106;19,77;53,8;0,91;21,82;0
107;17,49;57,25;0,91;23,2;0
108;15,88;69,59;1,03;21,99;0
109;13,32;90,4;0,61;4,39;21
110;10,41;90,1;1,12;3,83;19,4
111;13,84;62,72;1,08;20,6;0
112;14,47;62,03;0,77;14,89;0
113;13,3;56,21;1,29;21,89;0,4
114;17,1;44,03;0,98;24,72;0
115;15,23;61,18;0,91;24,23;0
116;14,59;66,53;0,69;22,11;0
117;12,53;84,1;0,37;5,4;2,6
118;13,9;78,39;0,64;7,09;10
119;15,78;69,49;0,86;23,67;0
120;17,39;68,84;0,84;16,42;8,2
121;16,9;73,5;0,72;21,97;0
122;14,3;87,9;0,6;10,58;1,2
123;12,65;98,4;0,64;4,03;67
124;13,45;84,8;0,75;6,86;1,6
125;16,03;68,94;0,79;22,11;0
126;16,82;58,75;0,94;25,36;0
127;17,46;56,3;0,77;24,83;0
128;17,78;60,02;0,97;25,37;0
129;17,24;61,11;0,87;25;0
130;18,32;57,42;0,88;25,41;0
131;18,65;60,85;1,02;25,1;0
132;17,21;70,9;0,66;23,94;0
133;18,51;65,42;0,83;25,16;0
134;19,28;61,61;0,89;24,13;0
135;20,04;57,1;0,77;23,44;0
136;21,83;61,49;0,84;25,21;0
137;22,22;60,35;0,81;25,47;0
138;21,94;70,6;0,68;25,35;0
139;20,97;68,1;1,03;25,17;0
140;21,19;64,58;0,9;24,95;0
141;22,16;57,23;0,64;24,32;0
142;23,51;50,62;0,64;21,45;0
143;24,61;46,25;1,24;25,78;0
144;19,43;72,4;1,35;19,24;8
145;16,15;63,48;1;16,82;0
146;19,01;54,5;1,05;27,14;0
147;20,7;57,93;0,81;26,93;0
148;23,73;50,16;0,9;26,63;0
149;22,98;55,08;1,03;26,06;0
150;21,99;63,48;0,83;23,07;0
151;21,54;70,5;0,78;26,9;0
152;22;70,9;0,83;26,54;0
153;21,58;79,3;0,71;22,45;0
154;22,56;76;0,86;24,87;0
155;22,29;72,7;0,81;26,05;0
156;24,66;47,07;1,26;27,43;0
157;22,89;61,44;0,82;26,84;0
158;23,2;67,87;0,96;27,02;0
159;23,48;71,6;0,86;20,52;0
160;24,68;63,49;0,8;27,01;0
161;23,45;65,74;1,1;27,42;0
162;24,37;52,19;0,75;27,26;0
163;25,03;42,92;0,86;26,04;0
164;24,71;43,98;0,79;24,84;0
165;25,67;50,37;0,97;25,95;0,4
166;27,18;51,6;0,68;24,21;0
167;27,39;47,72;0,71;25,98;0
168;28,72;39,06;0,7;26,38;0
169;27,34;42,42;0,68;27,26;0
170;25,19;64,93;0,89;25,44;0
171;25,7;71,2;0,81;24,42;0
172;24,46;70,3;0,74;13,39;1,2
173;25,39;49,99;0,65;27,88;0
174;26,93;29,91;0,87;27,46;0
175;26,66;36,48;0,75;27,68;0
176;24,01;56,45;0,95;26,75;0
177;23,15;67,94;1,11;24,81;0
178;21,94;78;1,12;15,88;4,8
179;23,13;68,58;0,74;27,46;0,2
180;23,62;68,79;1,11;26,29;0
181;23,43;69,14;0,98;25,6;0
182;22,11;75,7;0,91;13,36;0
183;22,88;70,3;0,69;21,25;0
184;24,71;56,88;0,72;21,52;0
185;26,04;58,53;0,78;26,07;0
186;24,56;77,2;0,95;20,13;1,4
187;23,42;79,6;0,77;11,92;1,2
188;24,69;59,75;0,79;25,67;0
189;25,75;53,95;1,01;26,91;0
190;25,52;51,92;0,67;26,8;0
191;26,33;48,78;0,92;26,52;0
192;26,32;47,94;0,94;25,69;0
193;27,31;43,98;0,7;26,42;0
194;28,6;40,99;0,97;26,04;0
195;26,57;50,97;1,03;25,18;0
196;27,54;45,66;0,65;25,83;0
197;29;36,27;0,72;25,89;0
198;28,53;42,49;0,73;25,49;0
199;27,67;49,26;0,71;26,13;0
200;27,28;51,39;0,84;24,97;0
201;26,49;57,4;0,99;24,96;0
202;26,76;60,75;0,67;24,87;0
203;27,84;54,43;0,86;25,2;0
204;26,93;60,08;1,07;24,46;0
205;28,15;62,83;0,73;24,29;0
206;28,61;56,35;0,89;20,92;0
207;26,62;72,15;0,96;18,47;0
208;26,67;74,9;1,16;17,92;0
209;27,41;71,6;1,07;23,85;0
210;27,11;72,6;0,83;21,33;0
211;26,24;77,2;1,04;12,36;0
212;26,66;75,3;0,59;15,64;0
213;26,31;70,5;0,64;16,85;0
214;27,86;56,95;0,96;24;0
215;27,74;53,09;1,15;24,15;0
216;27,6;53,23;0,9;23,95;0
217;27,42;52,46;0,83;24,1;0
218;27,34;63,95;0,74;23,75;0
219;27,68;61,22;0,81;24,1;0
220;27,32;66,09;0,76;23,71;0
221;27,33;66,14;0,7;23,94;0
222;27,99;57,03;0,66;22,83;0
223;27,26;53,58;0,76;23,43;0
224;30,31;42,52;0,81;23,22;0
225;31,16;30,21;1,96;10,82;0,4
226;32,45;27,05;0,82;22,83;0
227;27,06;49,86;0,92;23,52;0
228;27,97;55,56;0,72;23,02;0
229;25,7;50,44;0,98;19,86;1,4
230;24,06;49,02;1,13;23,09;0
231;24,48;56,6;0,97;22,92;0
232;25,53;60,94;0,68;22,78;0
233;26,89;54,42;0,93;21,79;0
234;26,29;61,3;0,71;22,28;0
235;26,11;69,96;0,88;22,15;0
236;26,64;71;0,81;21,54;0
237;25,48;73,8;1,11;16,55;8,2
238;22,85;75,8;1,06;17,77;4,4
239;24,17;67,72;0,75;21,86;0
240;25,19;72,6;0,72;21,6;0
241;24,9;77,3;0,69;16,77;0
242;26,38;76,1;0,76;18,64;5,2
243;28,43;51,64;0,73;21,4;0,2
244;24,97;75,3;0,59;19,13;0
245;27,19;51,86;0,52;20,89;0
246;24,8;54,65;0,72;20,02;0
247;24,48;69,53;0,74;21,54;0
248;25,18;73,2;0,67;20,72;0
249;26,63;47,05;0,74;21,8;0
250;27,68;33;0,52;18,95;0
251;25,29;40,3;0,95;20,3;0
252;25,57;55,49;0,89;18,86;0
253;24,66;69,98;0,65;18,11;0
254;25,28;73,5;0,78;18,33;0
255;24,55;80,4;0,78;13,16;1
256;21,66;90,3;0,51;2,84;5
257;23,62;63,93;0,38;10,02;0,2
258;24,91;47,84;0,9;18,54;0
259;23,73;63,88;0,78;18,68;0
260;21,75;73,8;0,7;10,75;0
261;19,7;90,9;0,53;4,89;1,4
262;22,29;76,4;0,54;17,3;0
263;22,23;71,2;0,61;18,12;0
264;21,82;74,2;0,45;11,47;0
265;20,86;84,1;0,65;11,93;1,6
266;21,74;82,4;0,39;13,21;0
267;20,82;77,8;0,76;9,79;0
268;19,53;72,2;0,66;14,72;5,6
269;17,92;83,6;0,55;12,06;1,2
270;20,84;45,03;1,12;18,05;0
271;21,88;39,1;1,06;15,06;0
272;19,78;42,58;1,06;14,07;0
273;18,07;43,6;1,01;18,28;0
274;18,54;46,97;0,76;17,54;0
275;19,15;52,6;0,72;17,79;0
276;19,06;64,01;0,54;9,41;0
277;20,4;77,8;0,77;15,53;0
278;19,95;81,8;0,57;12,66;0
279;19,2;78,4;0,84;7,45;0
280;18,66;88,3;0,56;8,32;7,6
281;18,93;83;0,68;12,34;0,6
282;18,71;87,11;0,52;9,59;2,8
283;17,64;91,2;0,42;7,67;11
284;17,51;88,9;0,55;6,35;0,6
285;18,13;81,1;0,61;13,66;0
286;18,94;73,8;0,49;14,15;0
287;21,22;59,79;0,64;14,78;0
288;20,28;69,82;0,6;14,28;0,2
289;19,94;71,8;0,66;11,69;0
290;19,48;81,9;0,68;10,12;0
291;19,43;87,1;0,54;8,71;0,2
292;20,43;86,6;0,53;11,38;0,4
293;20,27;91,8;0,5;5,88;0,6
294;21,55;60,8;0,79;8,86;0,2
295;19,48;74,4;0,36;8,7;0
296;19,47;83,9;0,45;5,64;0
297;20,91;59,21;0,46;7,67;0
298;18,84;73,3;0,5;11,26;0
299;20,24;67,38;0,58;8,56;0
300;18,49;72,5;0,43;9,33;0
301;17,41;81,2;0,5;10,24;0
302;17,33;84,5;0,55;9,65;0,2
303;16,78;86,8;0,47;6,51;0
304;18,64;83,3;0,38;6,9;0
305;19,58;69,34;0,46;10,7;0
306;18,19;83,8;0,42;6,02;0
307;18,87;68,54;0,69;4,38;0,2
308;17,55;42,19;1,32;11,49;0
