Dia;Temp Media (ºC);Humedad Media (%);Velviento (m/s);Radiación (MJ/m2);Precipitación (mm)
309;15,02;40,7;0,78;11,26;0
310;15,74;44,59;0,55;11,18;0
311;15,26;61,59;0,61;10,46;0
312;17,36;56,37;0,54;8,65;0
313;16,92;64,12;0,6;5,19;0,6
314;15,66;66,05;0,76;10,4;3,4
315;13,24;99,6;0,37;1,65;31,8
316;15,96;92,5;0,57;5,05;1
317;14,54;87;0,54;7,69;0
318;15,91;74,5;0,38;7,7;0,2
319;18,53;63,68;0,55;5,29;0
320;17,63;62,54;0,81;5,26;0
321;18,95;64,67;0,71;6,46;0
322;13,54;64,48;0,79;2,41;0
323;12,11;44,06;1,66;7,37;0
324;14,58;50,55;1,08;9,69;0
325;15,34;65,14;0,93;4,31;1,6
326;13,04;52,56;0,99;8,58;0
327;18,33;64,36;0,7;8,01;0
328;16,8;65,93;0,68;8,31;0
329;16,22;55,13;0,86;7,76;0
330;11,54;52,21;0,72;8,89;0
331;9,46;64,44;0,68;8,64;0
332;12,84;50,7;1,44;8,98;0,8
333;13,31;46,89;0,59;9,03;0
334;10,34;67,25;0,58;7,9;0
335;9,83;81,7;0,41;1,36;0,2
336;9,03;81,3;0,48;5,68;0,6
337;8,69;75,5;0,51;6,06;0
338;10,17;80,5;0,54;4,85;0
339;11,33;83,9;0,37;1,76;0
340;12,41;89,1;0,46;3,48;0
341;12,17;89,7;0,41;5,61;0,2
342;11,15;98,7;0,32;1,46;2,2
343;13,66;75,5;0,47;3,09;0
344;14,04;59,03;0,89;6,69;0
345;10,04;90,2;0,51;1,72;6,6
346;13,7;85,6;0,95;2,75;0,6
347;17,78;78,6;0,86;2,82;4,6
348;15,74;72,8;0,48;3,81;0
349;13,38;70,1;0,55;3,85;0,8
350;12,98;60,73;0,8;7,73;0
351;10,04;81,2;0,45;4,04;0
352;10,52;86;0,43;7,5;0
353;9,57;87,6;0,47;7,54;0,2
354;11,76;76,1;0,33;5,63;0,2
355;15,48;61,81;0,9;6,3;0
356;16,58;59,19;0,77;7,51;0
357;18,37;52,76;1,23;7,58;0
358;17,72;48,76;0,83;7,89;0
359;15,55;54,2;0,49;7,8;0
360;13,2;63,84;0,65;6,51;0
361;11,65;65,55;0,66;8;0
362;11,35;67,74;0,59;7,77;0
363;13,28;56,95;0,68;6,72;0
364;15,44;51,15;1,03;1,49;0
365;15,19;36,19;0,64;8,01;0
1;11,13;54,72;0,58;7,66;0
2;10,36;77;0,49;5,52;3
3;11,27;93,6;0,26;4,53;0
4;9,8;79,6;0,52;8,28;0,2
5;8,42;75,4;0,47;8,31;0
6;8,55;71,1;0,57;8,48;0
7;11,11;59,15;0,75;8,53;0,2
8;16,84;63,08;1,18;5,25;0
9;16,38;49,89;1,09;7,9;0
10;12,14;58,01;0,84;8,63;0
11;13,77;56,97;1,04;7,57;0
12;10,01;58,86;0,57;8,9;0
13;10,5;50,36;0,5;7,57;0
14;11,94;56,06;0,49;9,13;0
15;13,34;51,18;0,66;10,21;0
16;11,15;54,51;1,31;8,48;0
17;12,64;57,39;1,72;7;1,2
18;8,33;39,68;1,58;7,37;0
19;8,96;43,59;1,16;8,7;0
20;11,48;50,16;1,49;9,12;0
21;8,16;41,16;1,54;10,01;0
22;6,48;30,74;0,95;10,16;0
23;5,25;44,58;0,67;8,34;0
24;4,64;55,55;0,8;9,8;0
25;6,33;56,3;0,69;6,18;0
26;7,18;51,76;0,66;9,97;0
27;6,76;43,41;0,84;10,76;0
28;5,84;48,62;0,88;10,7;0
29;3,99;65,22;0,61;6,35;0
30;6,09;64,42;0,71;11,02;0
31;6,98;51,44;0,79;11,16;0
32;5,98;65,43;0,64;10,94;0
33;7,8;59,62;0,66;11,38;0
34;8,46;47,87;0,61;11,63;0
35;11,23;30,72;0,78;11,94;0
36;9,25;50,47;0,69;11,68;0
37;4,5;90,9;0,57;0,92;4,8
38;6,94;77,8;0,66;6,82;0
39;7;91,3;0,82;1,52;3,2
40;7,31;85,3;0,58;6,02;0,8
41;6,01;81,9;0,56;9,28;0
42;5,8;77,9;0,8;7,82;0,2
43;6,34;77,7;0,55;6,49;0
44;5,64;82,9;0,6;9,68;0
45;8,48;79,4;0,45;4,19;0
46;9,02;84,6;0,34;4,25;0
47;8,55;79,3;0,58;12,29;0
48;8,07;65,97;0,61;13,67;0,2
49;8,42;59,66;0,48;6,12;0
50;10,65;55,83;0,41;11,01;0
51;10,73;54,14;0,57;11,96;0
52;10,61;56,13;0,55;9,1;0
53;11,75;73,8;0,67;12,03;0
54;10,05;75,6;0,76;9,99;0
55;7,76;55,41;0,74;12,36;0
56;9,62;46,29;0,85;13;0
57;9,7;39,1;1,77;14,67;0
58;4,42;34,96;2,79;14,53;0
59;7,92;35,16;1,3;15,93;0
60;6,54;43,64;1,03;13,22;0
61;6,53;43,96;0,74;16,43;0
62;7,44;50,76;0,63;13;0
63;7,74;61,4;0,71;16,39;0
64;11,01;53,83;0,46;13,47;1,6
65;11,97;62,91;0,79;14,67;0
66;14,81;54,94;1,36;12,83;0
67;18,45;52,81;0,96;12,41;0
68;19,08;48,61;1,04;10,94;0
69;19,78;39,36;1,12;16,79;0
70;20,47;44,39;1,49;11,22;0
71;20,99;46,98;0,99;17,61;0
72;20,72;44,56;0,88;17,48;0
73;17,48;31,9;1,02;18,5;0
74;14,26;48,82;0,75;18,61;0
75;12,63;66,41;0,73;18,62;0
76;11,52;78,4;0,69;15,35;0
77;14,91;59,27;0,7;17,42;0
78;13,69;56,76;0,72;17,87;0
79;14,54;56,22;0,7;18,78;0
80;13,25;61,36;0,64;17,61;0
81;13,25;64,38;0,82;19,29;0
82;16,84;55,55;0,8;19,76;0
83;19,65;37,33;0,66;13,24;0
84;17,13;59,19;0,83;19,72;0
85;20,83;33,59;1,14;19,49;0
86;15,47;34,27;1,12;21,38;0
87;12,92;54,82;0,88;20,52;0
88;14,02;64,92;0,94;20,9;0
89;21,28;33,98;0,61;17,16;0
90;22,24;33,82;1,61;15,3;0
91;19,41;37,57;1,01;17,19;0
92;16,48;30,36;2,28;21,65;0
93;13,57;41,4;0,81;22,13;0
94;12,34;56,6;0,8;21,89;0
95;12,48;62,58;0,84;22,32;0
96;12,92;63,95;0,8;22;0
97;13,57;55,79;0,83;22,64;0
98;15,81;56,19;0,79;22,39;0
99;15,45;71,2;0,93;22,39;0
100;15,53;75,3;0,66;19,72;0
101;15,61;75,3;0,62;20,47;0
102;21,82;37,49;0,89;22,34;0,2
103;16,13;41,64;0,88;23,4;0
104;18,66;33,92;0,89;21,56;0
105;20,73;31,92;2,18;23,77;0
106;15,78;37,33;0,85;24,07;0
107;14,19;47,29;1,06;23,82;0
108;13,78;68,41;0,82;17,01;0
109;14,49;59,82;0,66;21,84;0
110;18,25;42,12;0,99;23,84;0
111;17,95;56,04;1,01;23,22;0
112;16,24;71,4;0,7;13,3;0,4
113;19,18;47,36;1,03;24,57;0,2
114;18,3;58,07;0,89;24,03;0
115;21,27;45,88;1,04;21,9;0
116;18,79;68,16;0,9;24,1;0
117;17,87;70,6;0,68;20,74;0
118;19,32;59,77;0,67;18,82;0
119;21,18;58,66;0,77;13;0
120;19,93;63,74;0,76;20,65;0
121;19,75;58,51;0,74;25,45;0
122;18,69;46,17;0,78;25,6;0
123;17,73;51,36;0,96;21,78;0
124;18,74;59,45;0,93;22,1;0
125;19,44;66,62;0,8;24,99;0
126;19,53;54,19;0,71;22,85;0
127;19,04;61,59;0,74;20,03;0
128;19,93;60,56;0,85;23,48;0
129;21,63;52,53;1,06;21,41;0
130;19,66;58,17;0,83;24,16;0
131;17,77;58,82;0,82;16,05;0
132;15,44;58,58;1,09;19,1;0,8
133;14,32;65,57;0,72;17,92;2,4
134;17,29;53,04;0,96;21,14;0,4
135;18,39;41,66;1,06;22,45;0
136;19,33;32,62;1,65;25,6;0
137;17,67;41,69;0,89;25,91;0
138;16,85;63,6;0,89;22,98;0,4
139;16,54;53,95;0,85;17,45;1,4
140;16,75;51,65;0,94;25,32;0
141;17,75;57,24;0,93;24,66;0
142;16,93;75,7;0,97;9,86;4,2
143;16,25;82,9;1,07;4,33;3
144;18,04;74,8;0,71;17,72;2
145;16,53;83;0,56;9,18;14,8
146;16,96;92,1;0,98;9,64;1,6
147;18,46;74,6;0,92;14,16;0,2
148;17,69;81,8;0,67;13,9;1
149;17,42;81,8;0,73;13,34;1,6
150;18,33;74,9;0,68;19,94;0,2
151;20,52;61,21;0,93;25,69;0
152;17,82;81,2;0,77;14,88;4,8
153;18,36;84,7;0,82;17,8;1,8
154;19,33;77,6;0,74;18,76;0
155;19,62;76,9;0,83;16,71;0,4
156;20,15;73,4;0,7;21,01;0
157;21,24;69,26;0,85;25,43;0
158;18,31;88,7;0,4;7,72;2
159;20,27;80,3;0,62;18,9;1,4
160;24,59;57,53;0,55;26,58;0,2
161;25,44;47,61;0,92;23,36;0
162;21,66;75,1;0,85;18,76;9
163;21,37;76,2;0,52;18,61;2,4
164;20,99;73,8;0,85;17,54;6,4
165;24,26;51,22;0,8;27,6;0
166;25,03;51,16;0,86;27,11;0
167;24,78;55,7;0,94;26,66;0
168;25,65;50,9;0,83;27,35;0
169;21,78;64,99;0,64;12,73;0,8
170;22,85;57,93;0,62;20,02;0
171;24,41;62,78;0,69;25,48;0
172;22,71;78;0,76;15,56;7
173;25,81;47,9;1,04;25,58;0
174;25,11;54,91;0,69;27,19;0
175;26,79;53;0,92;27,52;0
176;27,17;54,5;0,89;26,58;4,6
177;27,41;52,6;0,98;22,82;0
178;25,84;62,35;0,76;25,51;0
179;25,08;72,1;0,85;23,58;0
180;25;71,4;1,08;23,62;0
181;25,02;55,92;0,84;25,93;0
182;24,57;56,63;0,7;27,44;0
183;26,11;57,5;0,91;25,4;0,6
184;23,41;78,4;1,08;19,73;6,8
185;24,39;77,9;1;25,36;0
186;24,26;79,9;1,17;17,81;0
187;24,7;77,8;0,8;16,74;0
188;24,46;76,3;0,65;14,65;0
189;26,32;64,22;0,73;25,5;0
190;27,27;65,71;0,7;25,51;0
191;26,76;69,5;0,65;23,91;0
192;27,3;74,8;0,81;23,28;7
193;26,64;78,3;0,74;23,58;0,2
194;25,58;79,5;1,17;17,81;0
195;27,01;74,9;0,94;25,19;0
196;28,09;66,16;0,92;26,19;0
197;26,13;76,6;1,04;14,25;0
198;27,03;78,1;0,94;22,28;0
199;28,06;70,8;0,72;25,33;0,2
200;29;61,83;0,58;23,15;0
201;27,51;69,42;0,72;20,81;0
202;26,8;69,37;0,84;25,31;0
203;27,28;73,3;1,38;22,95;0
204;28,09;74,9;0,79;23,25;0
205;31,06;40,96;0,58;18,09;0
206;26,42;65,97;1,25;25,56;0
207;25,92;61,55;0,86;24,22;0
208;26,82;68,43;0,68;17,92;2,03
209;26,66;74,2;1,29;26,89;0
210;27,81;69,92;0,99;27,24;0
211;26,75;74;1,1;24,94;0
212;27,69;73;0,84;24,57;0
213;28,5;63,6;0,87;26,25;0
214;30,42;51,58;0,87;26,72;0
215;26,84;70;1,33;23,65;0
216;25,18;41,83;1,14;27,28;0,2
217;25,01;44,14;0,94;27,39;0
218;25,34;53,32;0,85;26,63;0
219;24,71;64,63;0,77;26,44;0
220;25,71;71,4;0,8;18,86;0
221;26,33;69,91;0,91;23,12;0
222;31,83;55,94;0,92;24,49;0
223;27,56;70,2;0,96;24,85;0
224;26,45;71,4;0,98;24,88;0
225;26,45;71;0,79;22,92;0
226;26,05;74,4;1,01;24,06;0
227;26,91;71,7;0,91;23,2;0
228;26,52;73,2;0,88;22,78;0
229;26,79;69,06;0,75;23,91;0
230;27,22;69,13;0,9;24,36;0
231;27,22;70,6;0,79;24,11;0
232;27,77;68,56;0,67;23,86;0
233;28,79;55,08;0,64;24,09;0
234;29,13;42,36;0,73;23,72;0
235;29,98;39,15;0,59;23,71;0
236;29,66;43,68;0,66;23,86;0
237;29,03;51,8;0,86;22,75;0
238;25,79;73,1;0,78;18,99;4,67
239;23,25;52,5;2,3;18,98;0,61
240;25,26;33,43;1,33;24,08;0
241;24,09;46,56;0,87;22,62;0
242;22,89;53,2;0,82;21,17;0
243;23,23;66,56;0,85;23,02;0
244;24,1;71,5;0,9;21,48;0
245;22,12;76,2;0,96;11,34;9,95
246;21,72;88,5;1,74;4,1;18,07
247;24,47;81,1;1,12;8,88;0
248;24,13;83,1;0,63;13,58;0
249;23,28;79,2;0,62;15,52;0
250;23,2;79,1;0,78;18,28;0
251;22,48;82,2;0,6;10,63;0
252;22,92;77,1;0,65;19,79;0
253;22,75;78,4;0,7;18,26;0
254;23,32;77,9;0,79;16,61;0
255;22,44;83;0,81;14,24;36,54
256;21,96;81,7;0,57;14,56;0
257;22,38;82,2;0,6;13,63;0
258;21,25;92,6;0,48;8,3;17,05
259;21,63;87,9;0,64;14,59;0
260;21,87;86,4;0,72;14,1;23,14
261;21,83;57,78;0,55;15,26;0
262;19,4;81,1;0,76;7,07;6,5
263;21,51;61,06;0,49;19,43;0
264;22,78;50,15;0,63;17,49;0
265;20,44;55,07;0,85;20,72;0
266;18,7;64,97;0,6;20,5;0
267;19,98;75,7;0,68;20,07;0
268;20,36;77,6;0,57;19,48;0
269;20,29;79,7;0,52;19,14;0,2
270;21,28;79,3;0,6;18,37;0
271;21,72;73,4;0,66;18,5;0
272;21,82;65,47;0,58;18,71;0
273;23,06;59,71;0,51;19,1;0
274;23,96;54,31;0,75;18,88;0
275;21,66;73,5;0,66;18,21;0
276;21,58;80,2;0,69;16,95;0
277;22,32;81,3;0,53;16,46;0
278;21,75;81,9;0,78;16,33;0,2
279;21,54;75,1;0,64;16,81;0
280;21,12;80,5;0,52;16,64;0
281;20,69;81,6;0,52;15,41;0
282;19,51;79,8;0,45;16,25;0,2
283;19,09;79,8;0,62;15,97;0
284;19,11;81;0,68;15,89;0,2
285;19,7;79,6;0,59;15,5;0
286;20,02;78,5;0,55;15,01;0,2
287;20,67;62,22;0,74;7,35;0
288;20,79;68,43;0,59;14,87;0
289;21,58;73;0,48;10,12;0
290;19,68;85,3;0,48;9,67;0
291;22,44;59,74;0,58;11,42;0
292;21,42;57,76;0,81;7,6;0,41
293;17,29;57,01;1,03;6,1;0,2
294;16,21;47,8;0,64;11,86;0
295;14,5;69,7;0,85;6,42;1,83
296;18,68;68,34;0,52;9,14;0,81
297;17,87;52,58;0,71;14,34;0
298;20,14;56,6;1,37;10,42;0
299;21,08;60,08;0,92;6,44;0,2
300;17,67;56,38;0,77;10,06;0
301;18,33;56,7;0,5;11,2;0
302;18,23;58,26;0,65;13,14;0
303;17,49;54,41;0,77;9,61;0
304;14,98;54,94;0,48;6,68;0
305;17,54;56,43;0,68;6,75;0
306;18,89;54,39;1,13;11,05;1,62
307;14,8;52,57;1,78;12,45;0
308;17,56;57,51;0,96;8,87;0
309;15,95;48,36;0,75;12,59;0
310;14,72;47,77;0,65;12,62;0
311;12,78;48,57;0,66;12,71;0
312;13,06;53,19;0,58;7,6;0
313;17,04;50;1,09;11,85;0
314;16,68;51,21;0,87;12,08;0
